encrypted_typo,encrypted_correct
YQzf81JDYs76vitmVuiHvw==,9mPnhXjCguU0Pn/pi6raXg==
CNyfm8DqGNhD3s81zyAEZA==,lmMOaCWxfHvLxKN5kwihIA==
3h/T9l25+0p+c0PQrSXEUg==,lmMOaCWxfHvLxKN5kwihIA==
vohplHDpdgRaNZR503sGMQ==,FOTKpn9UoEoe2TULTgWwXA==
ZohMSGQ7pWPjYkOYDirWEA==,WpQXFhy28FGgsea9SWoFmQ==
3KbfbyPSOqgkwJHwdLzfAQ==,WpQXFhy28FGgsea9SWoFmQ==
OiFs/VYQ2v+I9NuRzbJbcg==,JPzGLV+M19GRx/IaA6ihnA==
iGO2QQEOvMHdjZfmQZo0TA==,XVnr+rMWjDvNfxwTUnb5IA==
uLLQtDRTPyZQk5JsHfiM7A==,h5X6ZSV8vMCIWfNxUQhjjw==
mMsfxaicCu8U1esDUwdhBA==,gx/rMyl053+8QGKnUkQLfw==
Gl9w1821N32O0iIeDi8XcQ==,nF/4/MRNxLEUAO8tsg3Iqg==
EUZVEXycVH7EcqbkmKWlVg==,WcIde5+4LE9bcZBcwPariQ==
XFaB9R5GgMQHT3c3DCf6iA==,3usRCzNiwaGoZiv+CIuW6g==
hIQJ4K57LX/LS4bOZXvjcw==,UO8yDVnaL3EYj1vPro+1uw==
uE7WiDh77eGpyBwL75C3qw==,1kl5pILw7I5aoIUnTxP39Q==
Dlg5ls7YBnQk9PF12jxHZw==,q9DDGTXeExj2ZuJfaCgjNQ==
5hOw4Zy2CkGr7yjfPVdSmQ==,F+IKBrKf3pl1aAUcFXb8sQ==
+Bf8YPKsQsIJnbcu+wgjlQ==,wCgjL8Nb0eQ77OLrGU3Dag==
UsL5LzgjTxloockrGQeMzA==,nOF6MXOua7zgo/UO9y+6Rw==
Yy3RKl24T+lVifLSo8B+SA==,qsn/jIoX7iWTWGs1uSb1dQ==
5/MsT+8qyklWEqHx0VOTZg==,dBIMLEMyE9DXKz2ynW9GJA==
6uJYIjHjh5TVuL73fPS8fg==,7aKIB3U9XczYpNgsBevniA==
CSxB/CBpIDOltIZufwy15A==,+Ef7EwovcIeUfqAPRcJHyQ==
57HxQ2esc8Z40MfPDnKOaA==,GN4BxVBxt1bncz1KJVJV6g==
maBiboH9n6YbgKVY9Dhzjw==,R/VoJp6u+lCOnXxmnp9orQ==
maBiboH9n6YbgKVY9Dhzjw==,mRWfPstMz5pOJ9+P9TfqYg==
yrnypra3mPejpzmkzGeVVQ==,TjIN/ID9EgywDA3wHLHoXw==
fvEGUj9g2zNvDjrGQgppYg==,TQGmj2NDx1UsLjz4mWJJew==
Ui/2AHQljLvSvYRou51s5g==,N385d+1rQkUx7WMSOrN5gw==
+oyF6WohtfbIsNuUHil8EA==,N385d+1rQkUx7WMSOrN5gw==
aR1thM2K5U8aXMyv1t8M5Q==,N385d+1rQkUx7WMSOrN5gw==
P7u+2A8fs3iXe1VJ6/oJhA==,N385d+1rQkUx7WMSOrN5gw==
wzkILwefVxV4O/INBITscA==,N385d+1rQkUx7WMSOrN5gw==
fbqR2BjAnvF5AASQoWkkQA==,N385d+1rQkUx7WMSOrN5gw==
biCkmL86MKoKWVJWF6vYaw==,N385d+1rQkUx7WMSOrN5gw==
WUqF6Rs/lPDTp6I6GH9wMA==,N385d+1rQkUx7WMSOrN5gw==
CbVUhihu8gBflQFXd8cXAw==,N385d+1rQkUx7WMSOrN5gw==
+owL7UqAzuTkk4jSWeO8nQ==,N385d+1rQkUx7WMSOrN5gw==
/0u+5ergzKEHQb5/+mtr0A==,N385d+1rQkUx7WMSOrN5gw==
lb2TKW362vwsN3TSKqPpSQ==,N385d+1rQkUx7WMSOrN5gw==
nm0YGSCFWvp+yCzDvk+X0A==,N385d+1rQkUx7WMSOrN5gw==
/Scr6rrQ9VKSQsd8nsGJhw==,N385d+1rQkUx7WMSOrN5gw==
3KGi3VXWgKdaBtPN8hpwvA==,N385d+1rQkUx7WMSOrN5gw==
oid9DI0+EKzHTzbqpq9Lvg==,N385d+1rQkUx7WMSOrN5gw==
lM/m8xXALNvrQk5C/2PTTg==,N385d+1rQkUx7WMSOrN5gw==
HyJ3KNnitjwZyQQSh8p0bA==,N385d+1rQkUx7WMSOrN5gw==
d2QWxkQFwDd5YdptoRWpIA==,N385d+1rQkUx7WMSOrN5gw==
o4bO2zDZC6ukfZGfp4VSSw==,N385d+1rQkUx7WMSOrN5gw==
nVg3qZ0qZkLLMZqGgjMGng==,N385d+1rQkUx7WMSOrN5gw==
pbQ5MJKIeJSIZu4o4Pfxqw==,N385d+1rQkUx7WMSOrN5gw==
+5pocDiPhWE1cTjZgX1zhQ==,N385d+1rQkUx7WMSOrN5gw==
HazTtjsjllTash+CitMsAQ==,N385d+1rQkUx7WMSOrN5gw==
/kupd0qFo/0HqRtDNLwV8w==,N385d+1rQkUx7WMSOrN5gw==
